✅ Conectado!

Total artistas en DB: 3652
   Razón: No está en artists-data.js

534. "corblund" → "???" [country]
   Razón: No está en artists-data.js

535. "coronariasredigremastered2004b" → "???" [rock]
   Razón: No está en artists-data.js

536. "cosasdelavida" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

537. "cosculluela" → "???" [reggaeton]
   Razón: No está en artists-data.js

538. "cosculluela" → "???" [cuarteto]
   Razón: No está en artists-data.js

539. "cosmicgatewithorjannilsen" → "???" [trance]
   Razón: No está en artists-data.js

540. "cosmossun" → "???" [rock]
   Razón: No está en artists-data.js

541. "costa" → "???" [heavyMetalArgentino]
   Razón: No está en artists-data.js

542. "couldyoubeloved" → "???" [reggae]
   Razón: No está en artists-data.js

543. "cr0ss0vermusic" → "???" [ska]
   Razón: No está en artists-data.js

544. "crackdosja" → "???" [pop]
   Razón: No está en artists-data.js

545. "Crawlin' King Snake" → "???" [blues]
   Razón: No está en artists-data.js

546. "crazy" → "???" [jazz]
   Razón: No está en artists-data.js

547. "crazydesignxalofokemusic" → "???" [reggaeton]
   Razón: No está en artists-data.js

548. "crismj" → "???" [cumbia420]
   Razón: No está en artists-data.js

549. "cristianrivas" → "???" [cumbia420]
   Razón: No está en artists-data.js

550. "cromags" → "???" [hardcorePunk]
   Razón: No está en artists-data.js

551. "cruzandoelpuente" → "???" [norteño]
   Razón: No está en artists-data.js

552. "Cuandocasiteolvidabalosdiablitos" → "???" [afrobeat]
   Razón: No está en artists-data.js

553. "cubandeejaysjuanmagan" → "???" [cuarteto]
   Razón: No está en artists-data.js

554. "cubaton" → "???" [bachata]
   Razón: No está en artists-data.js

555. "cuidadocomcupido" → "???" [sambaPagode]
   Razón: No está en artists-data.js

556. "Cultofpersonalityre" → "???" [afrobeat]
   Razón: No está en artists-data.js

557. "culture" → "???" [reggae]
   Razón: No está en artists-data.js

558. "cultureoutofcontrol" → "???" [alternativeRock]
   Razón: No está en artists-data.js

559. "cumbiacallejeraftflordecumbia" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

560. "cumbiaclub" → "???" [cumbia]
   Razón: No está en artists-data.js

561. "cumbiafantastico" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

562. "cumbiakalle" → "???" [rockArgentino]
   Razón: No está en artists-data.js

563. "Cumbiando" → "???" [bluesRock]
   Razón: No está en artists-data.js

564. "cumbiaviva" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

565. "cutthroatjc" → "???" [drill]
   Razón: No está en artists-data.js

566. "cvijaxzorden" → "???" [edm]
   Razón: No está en artists-data.js

567. "da" → "???" [afrobeat]
   Razón: No está en artists-data.js

568. "daddyyankeeftfarruko" → "???" [reggaeton]
   Razón: No está en artists-data.js

569. "daddyyankeeftnickyjam" → "???" [reggaeton]
   Razón: No está en artists-data.js

570. "daddyyankeeladupleta" → "???" [reggaeton]
   Razón: No está en artists-data.js

571. "dadykrisftbm" → "???" [cumbia420]
   Razón: No está en artists-data.js

572. "daf" → "???" [edm]
   Razón: No está en artists-data.js

573. "daleqva" → "???" [cuarteto]
   Razón: No está en artists-data.js

574. "dalex" → "???" [reggaeton]
   Razón: No está en artists-data.js

575. "damasgratisfidelnadal" → "???" [cumbia]
   Razón: No está en artists-data.js

576. "damasgratisvseminem" → "???" [cumbia420]
   Razón: No está en artists-data.js

577. "damianszkatuła" → "???" [cuarteto]
   Razón: No está en artists-data.js

578. "damla" → "???" [rock]
   Razón: No está en artists-data.js

579. "Daniel Caesar" → "???" [rb]
   Razón: No está en artists-data.js

580. "danielforocha" → "???" [mariachi]
   Razón: No está en artists-data.js

581. "daniella3029" → "???" [salsa]
   Razón: No está en artists-data.js

582. "danielmejias" → "???" [merengue]
   Razón: No está en artists-data.js

583. "danielsafarik" → "???" [hiphop]
   Razón: No está en artists-data.js

584. "danielsantacruz" → "???" [bachata]
   Razón: No está en artists-data.js

585. "danielvardan" → "???" [drill]
   Razón: No está en artists-data.js

586. "danileigh" → "???" [deathMetal]
   Razón: No está en artists-data.js

587. "dannapaola" → "???" [opera]
   Razón: No está en artists-data.js

588. "dannydekadentxhonk" → "???" [edm]
   Razón: No está en artists-data.js

589. "dannypaz" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

590. "danoziontifik" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

591. "dantespinettaneopistea" → "???" [rockArgentino]
   Razón: No está en artists-data.js

592. "dantespinettatrueno" → "???" [rockArgentino]
   Razón: No está en artists-data.js

593. "danu5ik" → "???" [cuarteto]
   Razón: No está en artists-data.js

594. "darellbrytiago" → "???" [trapArgentino]
   Razón: No está en artists-data.js

595. "darellelalfa" → "???" [dembow]
   Razón: No está en artists-data.js

596. "darellfarruko" → "???" [reggaeton]
   Razón: No está en artists-data.js

597. "darellrevol" → "???" [reggaeton]
   Razón: No está en artists-data.js

598. "darelltherudeboyz" → "???" [afrobeat]
   Razón: No está en artists-data.js

599. "darellxcosculluela" → "???" [alternativeRock]
   Razón: No está en artists-data.js

600. "darkmoor" → "???" [blackMetal]
   Razón: No está en artists-data.js

601. "darkoo" → "???" [afrobeat]
   Razón: No está en artists-data.js

602. "Darylhallandbillygibbons" → "???" [bluesRock]
   Razón: No está en artists-data.js

603. "datpiff" → "???" [trap]
   Razón: No está en artists-data.js

604. "daveftnines" → "???" [drill]
   Razón: No está en artists-data.js

605. "davidbenedictmandolin" → "???" [bluegrass]
   Razón: No está en artists-data.js

606. "davidbisbalgreeicy" → "???" [balada]
   Razón: No está en artists-data.js

607. "davidbisbalsebastiányatra" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

608. "davidbisbalvídeo" → "???" [balada]
   Razón: No está en artists-data.js

609. "davidbowiemickjagger" → "???" [glamRock]
   Razón: No está en artists-data.js

610. "daviddeseo" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

611. "davidfonseca" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

612. "davidgarrett" → "???" [clasica]
   Razón: No está en artists-data.js

613. "davidgarrett" → "???" [rock]
   Razón: No está en artists-data.js

614. "davidguettabeberexha" → "???" [electronic]
   Razón: No está en artists-data.js

615. "davidguettabeberexhajbalvin" → "???" [electronic]
   Razón: No está en artists-data.js

616. "davidguettafeatkellyrowland" → "???" [electronic]
   Razón: No está en artists-data.js

617. "davidguettafeatkidcudi" → "???" [electronic]
   Razón: No está en artists-data.js

618. "davidguettakimpetras" → "???" [electronic]
   Razón: No está en artists-data.js

619. "davidguettaonerepublic" → "???" [electronic]
   Razón: No está en artists-data.js

620. "davidguettasia" → "???" [electronic]
   Razón: No está en artists-data.js

621. "davidguettateddyswimstonesandi" → "???" [electronic]
   Razón: No está en artists-data.js

622. "dawitweldemichaelftefremtadesse" → "???" [pop]
   Razón: No está en artists-data.js

623. "daybyday" → "???" [afrobeat]
   Razón: No está en artists-data.js

624. "ddoddy76" → "???" [gospel]
   Razón: No está en artists-data.js

625. "deberíassaberporqué" → "???" [rockArgentino]
   Razón: No está en artists-data.js

626. "Decime" → "???" [sinCategoria]
   Razón: No está en artists-data.js

627. "deckpackers" → "???" [cumbia420]
   Razón: No está en artists-data.js

628. "deezl" → "???" [edm]
   Razón: No está en artists-data.js

629. "deezlftteal" → "???" [edm]
   Razón: No está en artists-data.js

630. "dèffondamantal" → "???" [hiphop]
   Razón: No está en artists-data.js

631. "deftones" → "???" [deathMetal]
   Razón: No está en artists-data.js

632. "deiv" → "???" [reggaeton]
   Razón: No está en artists-data.js

633. "deiv" → "???" [pop]
   Razón: No está en artists-data.js

634. "deiv" → "???" [rock]
   Razón: No está en artists-data.js

635. "dela" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

636. "delacalleoymlndr" → "???" [cumbia]
   Razón: No está en artists-data.js

637. "delasoulvsfelakuti" → "???" [afrobeat]
   Razón: No está en artists-data.js

638. "delirious" → "???" [reggaeton]
   Razón: No está en artists-data.js

639. "delmccouryband" → "???" [bluegrass]
   Razón: No está en artists-data.js

640. "demoniaca" → "???" [cumbia420]
   Razón: No está en artists-data.js

641. "demunjones" → "???" [norteño]
   Razón: No está en artists-data.js

642. "denirofarrar" → "???" [cumbia420]
   Razón: No está en artists-data.js

643. "Dennisanacastelaemcgw" → "???" [afrobeat]
   Razón: No está en artists-data.js

644. "denverelchulo" → "???" [latinIndie]
   Razón: No está en artists-data.js

645. "denyel" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

646. "denyel" → "???" [reggaeton]
   Razón: No está en artists-data.js

647. "denzelcurry" → "???" [hardcorePunk]
   Razón: No está en artists-data.js

648. "derrochedesexo" → "???" [bachata]
   Razón: No está en artists-data.js

649. "descontrol" → "???" [reggaeton]
   Razón: No está en artists-data.js

650. "Desde Arriba" → "???" [sinCategoria]
   Razón: No está en artists-data.js

651. "desperadoftpmoney" → "???" [rock]
   Razón: No está en artists-data.js

652. "despuesdelas12" → "???" [trapArgentino]
   Razón: No está en artists-data.js

653. "destanleybrothers" → "???" [bluegrass]
   Razón: No está en artists-data.js

654. "dettmann" → "???" [techno]
   Razón: No está en artists-data.js

655. "devilspoisonch" → "???" [thrashMetal]
   Razón: No está en artists-data.js

656. "devindidaktajahvinci" → "???" [hiphop]
   Razón: No está en artists-data.js

657. "devmod" → "???" [drumAndBass]
   Razón: No está en artists-data.js

658. "Devuélvemetodolosdiablitos" → "???" [arregladores]
   Razón: No está en artists-data.js

659. "dezigual" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

660. "dianadamrau" → "???" [opera]
   Razón: No está en artists-data.js

661. "didinecanon16" → "???" [cumbia]
   Razón: No está en artists-data.js

662. "diegoblanco" → "???" [rockArgentino]
   Razón: No está en artists-data.js

663. "diegodario" → "???" [reggaeton]
   Razón: No está en artists-data.js

664. "Diegotopa" → "???" [infantil]
   Razón: No está en artists-data.js

665. "Diegotopa" → "???" [cuarteto]
   Razón: No está en artists-data.js

666. "Diegotorrescarlosvives" → "???" [kpop]
   Razón: No está en artists-data.js

667. "dienne" → "???" [hiphop]
   Razón: No está en artists-data.js

668. "diezsegundos" → "???" [bachata]
   Razón: No está en artists-data.js

669. "digolamazamorra" → "???" [folkloreArgentino]
   Razón: No está en artists-data.js

670. "diles" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

671. "dillonnathaniel" → "???" [latinIndie]
   Razón: No está en artists-data.js

672. "dimequehago" → "???" [edm]
   Razón: No está en artists-data.js

673. "Dimitrivegaslikemikeftwizkhalifa" → "???" [edmActual]
   Razón: No está en artists-data.js

674. "dimitrivegasmartingarrixlikemike" → "???" [electronic]
   Razón: No está en artists-data.js

675. "Dimitrivegasmoguailikemike" → "???" [dancehall]
   Razón: No está en artists-data.js

676. "dinolennyvshardrive" → "???" [newWave]
   Razón: No está en artists-data.js

677. "Diomedesdíazamartemásnopude" → "???" [heavyMetal]
   Razón: No está en artists-data.js

678. "Diplomiguel" → "???" [rb]
   Razón: No está en artists-data.js

679. "Diplosidepiece" → "???" [bluesRock]
   Razón: No está en artists-data.js

680. "dirty" → "???" [house]
   Razón: No está en artists-data.js

681. "disclosurechrislakelevenkali" → "???" [electronic]
   Razón: No está en artists-data.js

682. "discomoviltopmusic" → "???" [bossaNova]
   Razón: No está en artists-data.js

683. "disfrutalanocheconbiperbuenasnoches" → "???" [hiphop]
   Razón: No está en artists-data.js

684. "disillusion" → "???" [deathMetal]
   Razón: No está en artists-data.js

685. "disneymusicla" → "???" [rock]
   Razón: No está en artists-data.js

686. "divididosconjaimetorres" → "???" [rockArgentino]
   Razón: No está en artists-data.js

687. "diwalisong" → "???" [pop]
   Razón: No está en artists-data.js

688. "djalex" → "???" [cumbia]
   Razón: No está en artists-data.js

689. "djalexelaggume" → "???" [cumbia]
   Razón: No está en artists-data.js

690. "djarielstyle" → "???" [cumbia420]
   Razón: No está en artists-data.js

691. "djblyatman" → "???" [electronic]
   Razón: No está en artists-data.js

692. "djbobo" → "???" [cuarteto]
   Razón: No está en artists-data.js

693. "djconsequencexolamide" → "???" [afrobeat]
   Razón: No está en artists-data.js

694. "djcristian5" → "???" [cumbia]
   Razón: No está en artists-data.js

695. "djdero" → "???" [electronic]
   Razón: No está en artists-data.js

696. "djdy" → "???" [reggaeton]
   Razón: No está en artists-data.js

697. "djfuggi" → "???" [punk]
   Razón: No está en artists-data.js

698. "djherosoundtrack" → "???" [house]
   Razón: No está en artists-data.js

699. "Djjavierzukerenhotelcruzdepiedra" → "???" [electronicaArgentina]
   Razón: No está en artists-data.js

700. "djjpisaza" → "???" [salsa]
   Razón: No está en artists-data.js

701. "Djkubaneitan" → "???" [musicaBrasilera]
   Razón: No está en artists-data.js

702. "DJ Magnum" → "???" [hiphop]
   Razón: No está en artists-data.js

703. "djnelson" → "???" [reggaeton]
   Razón: No está en artists-data.js

704. "djpaparazzi" → "???" [rock]
   Razón: No está en artists-data.js

705. "djprecise" → "???" [hiphop]
   Razón: No está en artists-data.js

706. "djrafy20" → "???" [bachata]
   Razón: No está en artists-data.js

707. "djraprd" → "???" [bachata]
   Razón: No está en artists-data.js

708. "djshozaftgazza" → "???" [pop]
   Razón: No está en artists-data.js

709. "djspinall" → "???" [afrobeat]
   Razón: No está en artists-data.js

710. "Djzuker" → "???" [electronicaArgentina]
   Razón: No está en artists-data.js

711. "do" → "???" [hiphop]
   Razón: No está en artists-data.js

712. "doblep" → "???" [cumbia420]
   Razón: No está en artists-data.js

713. "dognorah" → "???" [opera]
   Razón: No está en artists-data.js

714. "dollypartonjamesingram" → "???" [country]
   Razón: No está en artists-data.js

715. "dollypartonkennyrogers" → "???" [country]
   Razón: No está en artists-data.js

716. "domesticviolence" → "???" [thrashMetal]
   Razón: No está en artists-data.js

717. "Dondiablosteveaokixlushsimon" → "???" [edmActual]
   Razón: No está en artists-data.js

718. "donfelicio" → "???" [highlife]
   Razón: No está en artists-data.js

719. "donomarfttegocalderón" → "???" [reggaeton]
   Razón: No está en artists-data.js

720. "donomarxchenchocorleone" → "???" [reggaeton]
   Razón: No está en artists-data.js

721. "donomarxcosculluela" → "???" [reggaeton]
   Razón: No está en artists-data.js

722. "donvsdestagekiller" → "???" [dancehall]
   Razón: No está en artists-data.js

723. "doodielo" → "???" [trap]
   Razón: No está en artists-data.js

724. "doowop" → "???" [trap]
   Razón: No está en artists-data.js

725. "dorfkind" → "???" [edm]
   Razón: No está en artists-data.js

726. "dorianelectrafeatkrizz" → "???" [hyperpop]
   Razón: No está en artists-data.js

727. "dosdíasenlavida" → "???" [rockArgentino]
   Razón: No está en artists-data.js

728. "dotamboraodigital" → "???" [bossaNova]
   Razón: No está en artists-data.js

729. "downtotherivertopray" → "???" [bluegrass]
   Razón: No está en artists-data.js

730. "Do You Wanna Touch Me" → "???" [rock]
   Razón: No está en artists-data.js

731. "dozidaddyyankee" → "???" [reggaeton]
   Razón: No está en artists-data.js

732. "dragonforceftalissawhite" → "???" [heavyMetal]
   Razón: No está en artists-data.js

733. "drake21savage" → "???" [trap]
   Razón: No está en artists-data.js

734. "drakefeat21savage" → "???" [trap]
   Razón: No está en artists-data.js

735. "drakejensen" → "???" [hiphop]
   Razón: No está en artists-data.js

736. "draknemesisreno" → "???" [bolero]
   Razón: No está en artists-data.js

737. "drannointamani" → "???" [rock]
   Razón: No está en artists-data.js

738. "dreadmari" → "???" [reggae]
   Razón: No está en artists-data.js

739. "dreisland" → "???" [reggae]
   Razón: No está en artists-data.js

740. "dropitlikeitshotbysnoopdoggftpharrell" → "???" [hiphop]
   Razón: No está en artists-data.js

741. "drvictorolaiya" → "???" [highlife]
   Razón: No está en artists-data.js

742. "dtbilardoperroprimol" → "???" [cumbia420]
   Razón: No está en artists-data.js

743. "dtheflyestftlilbaby" → "???" [punk]
   Razón: No está en artists-data.js

744. "Dubvisionafrojack" → "???" [edmActual]
   Razón: No está en artists-data.js

745. "dukicro" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

746. "dukidelaghettoquevedo" → "???" [reggaeton]
   Razón: No está en artists-data.js

747. "dukifeidpaulolondrajustinquiles" → "???" [trapArgentino]
   Razón: No está en artists-data.js

748. "dukiftdrefquila" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

749. "dukimyketowers" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

750. "dukixkhea" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

751. "dukizell" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

752. "dúokarma" → "???" [folkloreArgentino]
   Razón: No está en artists-data.js

753. "duomanja" → "???" [cumbia420]
   Razón: No está en artists-data.js

754. "duradj" → "???" [cumbia]
   Razón: No está en artists-data.js

755. "durkioglobal" → "???" [drill]
   Razón: No está en artists-data.js

756. "dustylocanealbeeal" → "???" [drill]
   Razón: No está en artists-data.js

757. "dwaboutit" → "???" [mariachi]
   Razón: No está en artists-data.js

758. "dyago" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

759. "eazyracks" → "???" [drumAndBass]
   Razón: No está en artists-data.js

760. "eccharts" → "???" [edm]
   Razón: No está en artists-data.js

761. "ecco2kthaiboydigitalftyunglean" → "???" [hyperpop]
   Razón: No está en artists-data.js

762. "eckoelacorde" → "???" [cumbia420]
   Razón: No está en artists-data.js

763. "eckoshow" → "???" [cumbia420]
   Razón: No está en artists-data.js

764. "eckoshowroomsessions" → "???" [cumbia420]
   Razón: No está en artists-data.js

765. "eckotv" → "???" [cumbia420]
   Razón: No está en artists-data.js

766. "eckounltdpresents" → "???" [cumbia420]
   Razón: No está en artists-data.js

767. "eddiesantiago" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

768. "eddyk" → "???" [reggaeton]
   Razón: No está en artists-data.js

769. "edgarmcgrégor" → "???" [balada]
   Razón: No está en artists-data.js

770. "edmundorengel" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

771. "edufalaschi" → "???" [heavyMetal]
   Razón: No está en artists-data.js

772. "edwinstarr" → "???" [soul]
   Razón: No está en artists-data.js

773. "eedrisabdulkareemftfemikuti" → "???" [afrobeat]
   Razón: No está en artists-data.js

774. "eekamouse" → "???" [reggae]
   Razón: No está en artists-data.js

775. "efectoelegante" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

776. "elabayarde" → "???" [reggaeton]
   Razón: No está en artists-data.js

777. "elabecedariodel" → "???" [cumbia420]
   Razón: No está en artists-data.js

778. "Eladio Carrión" → "???" [rockArgentino]
   Razón: No está en artists-data.js

779. "elalfaeljefe" → "???" [dembow]
   Razón: No está en artists-data.js

780. "elalfaeljefetv" → "???" [dembow]
   Razón: No está en artists-data.js

781. "elalfaeljefexnoriel" → "???" [dembow]
   Razón: No está en artists-data.js

782. "elalfaftfarruko" → "???" [dembow]
   Razón: No está en artists-data.js

783. "elalfaxdowbamontanaxmarkb" → "???" [dembow]
   Razón: No está en artists-data.js

784. "elalfaxelshick" → "???" [dembow]
   Razón: No está en artists-data.js

785. "elalfaxlamantaxzojord" → "???" [dembow]
   Razón: No está en artists-data.js

786. "elalfaxlapizconciente" → "???" [dembow]
   Razón: No está en artists-data.js

787. "elarrebato" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

788. "elarrebato" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

789. "elas" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

790. "elbananero" → "???" [electronic]
   Razón: No está en artists-data.js

791. "elbaronrojo" → "???" [heavyMetalLatino]
   Razón: No está en artists-data.js

792. "elboycftarcangel" → "???" [reggaeton]
   Razón: No está en artists-data.js

793. "elbuttonoriginal" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

794. "elcapoftaxel" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

795. "elchampu" → "???" [cumbia420]
   Razón: No está en artists-data.js

796. "elchuapexkikoelcrazy" → "???" [afrobeat]
   Razón: No está en artists-data.js

797. "elcorridodelmachete" → "???" [norteño]
   Razón: No está en artists-data.js

798. "eldelaguitarra" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

799. "eldesprecio" → "???" [bachata]
   Razón: No está en artists-data.js

800. "eldiablo" → "???" [corrido]
   Razón: No está en artists-data.js

801. "electriccallboyfeatconquerdividemusic" → "???" [alternativeRock]
   Razón: No está en artists-data.js

802. "electriccallboyfeatsasha" → "???" [alternativeRock]
   Razón: No está en artists-data.js

803. "electriclightorchestra" → "???" [rock]
   Razón: No está en artists-data.js

804. "electrohouselektrique" → "???" [merengue]
   Razón: No está en artists-data.js

805. "eleotan" → "???" [kpop]
   Razón: No está en artists-data.js

806. "elevator" → "???" [trap]
   Razón: No está en artists-data.js

807. "elfantasmabetovega" → "???" [corrido]
   Razón: No está en artists-data.js

808. "elfantasmaloscanelosdedurango" → "???" [corrido]
   Razón: No está en artists-data.js

809. "elfantasmameproduceh" → "???" [corrido]
   Razón: No está en artists-data.js

810. "elflacosarahebe" → "???" [cumbia420]
   Razón: No está en artists-data.js

811. "elfreakydelaghettopatycantú" → "???" [reggaeton]
   Razón: No está en artists-data.js

812. "elgladiador" → "???" [heavyMetalLatino]
   Razón: No está en artists-data.js

813. "elgrandetoto" → "???" [rock]
   Razón: No está en artists-data.js

814. "elintruso" → "???" [bachata]
   Razón: No está en artists-data.js

815. "elisreginamariarita" → "???" [bossaNova]
   Razón: No está en artists-data.js

816. "elisreginatomjobim" → "???" [bossaNova]
   Razón: No está en artists-data.js

817. "eljuidero" → "???" [afrobeat]
   Razón: No está en artists-data.js

818. "ella" → "???" [mariachi]
   Razón: No está en artists-data.js

819. "ellekingmirandalambert" → "???" [country]
   Razón: No está en artists-data.js

820. "ellocoamatofttaweno" → "???" [cuarteto]
   Razón: No está en artists-data.js

821. "elnobadtbilardojuanflp" → "???" [cumbia420]
   Razón: No está en artists-data.js

822. "elnobalajoaquialrecords" → "???" [cumbia420]
   Razón: No está en artists-data.js

823. "Elpayasoplimplim" → "???" [infantil]
   Razón: No está en artists-data.js

824. "elpolacolostotora" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

825. "elpotroalvarez" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

826. "El Rey Ha Muerto Viva El Rey" → "???" [sinCategoria]
   Razón: No está en artists-data.js

827. "eltirri" → "???" [cumbia420]
   Razón: No está en artists-data.js

828. "Eltoromiura" → "???" [afrobeat]
   Razón: No está en artists-data.js

829. "elviaje" → "???" [jpop]
   Razón: No está en artists-data.js

830. "elviejo" → "???" [salsa]
   Razón: No está en artists-data.js

831. "elviejodelsombrerón" → "???" [cumbia]
   Razón: No está en artists-data.js

832. "elviscrespoftjuliovoltioyomega" → "???" [merengue]
   Razón: No está en artists-data.js

833. "elvismartinez" → "???" [bachata]
   Razón: No está en artists-data.js

834. "elvismartinez" → "???" [balada]
   Razón: No está en artists-data.js

835. "emanerodavidbisballucianopereyra" → "???" [rock]
   Razón: No está en artists-data.js

836. "emigar84" → "???" [cuarteto]
   Razón: No está en artists-data.js

837. "emiliadarell" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

838. "Emiliatininickinicole" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

839. "eminemchrisbrown" → "???" [hiphop]
   Razón: No está en artists-data.js

840. "eminemdrdre" → "???" [hiphop]
   Razón: No está en artists-data.js

841. "eminemsnoopdogg" → "???" [hiphop]
   Razón: No está en artists-data.js

842. "Emmanuelhorvilleuralexanwandter" → "???" [balada]
   Razón: No está en artists-data.js

843. "Emmanuelhorvilleurbandaloschinos" → "???" [balada]
   Razón: No está en artists-data.js

844. "Emmanuelhorvilleuryzoegotusso" → "???" [balada]
   Razón: No está en artists-data.js

845. "Emmanuelhorvilleurzoegotusso" → "???" [balada]
   Razón: No está en artists-data.js

846. "en" → "???" [rock]
   Razón: No está en artists-data.js

847. "enchautegui" → "???" [cuarteto]
   Razón: No está en artists-data.js

848. "enchulao" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

849. "endefinitiva" → "???" [corrido]
   Razón: No está en artists-data.js

850. "enel2000" → "???" [latinIndie]
   Razón: No está en artists-data.js

851. "enéstano" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

852. "enganchados" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

853. "enlascantinas" → "???" [norteño]
   Razón: No está en artists-data.js

854. "enriqueguzmánmijares" → "???" [balada]
   Razón: No está en artists-data.js

855. "enriqueiglesiasjuanluisguerra" → "???" [pop90s]
   Razón: No está en artists-data.js

856. "enriqueiglesiaskarolg" → "???" [reggaeton]
   Razón: No está en artists-data.js

857. "enriqueiglesiasmariabecerra" → "???" [pop90s]
   Razón: No está en artists-data.js

858. "enriquesantosdiscepolo" → "???" [rock]
   Razón: No está en artists-data.js

859. "enslavetheastralfortressre" → "???" [blackMetal]
   Razón: No está en artists-data.js

860. "eolicospublicidad" → "???" [corrido]
   Razón: No está en artists-data.js

861. "epicenteraudiomusic" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

862. "epicenterspideresaihernandez" → "???" [corrido]
   Razón: No está en artists-data.js

863. "equalvisionrecords" → "???" [hardcorePunk]
   Razón: No está en artists-data.js

864. "ericbrakim" → "???" [rap]
   Razón: No está en artists-data.js

865. "ericbrakim" → "???" [hiphop]
   Razón: No está en artists-data.js

866. "ericguerinukulelemusic" → "???" [folk]
   Razón: No está en artists-data.js

867. "ericprydzcallonme" → "???" [house]
   Razón: No está en artists-data.js

868. "ericsardinas" → "???" [hiphop]
   Razón: No está en artists-data.js

869. "Eros Ramazzotti" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

870. "Escreve aí" → "???" [sertanejo]
   Razón: No está en artists-data.js

871. "escualoastorpiazzolla" → "???" [tango]
   Razón: No está en artists-data.js

872. "esepanty" → "???" [pop]
   Razón: No está en artists-data.js

873. "estácabrónseryo" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

874. "Estavida" → "???" [cuarteto]
   Razón: No está en artists-data.js

875. "Estelares Ft Feli Colina" → "???" [latinIndie]
   Razón: No está en artists-data.js

876. "Etéreayterrenal" → "???" [afrobeat]
   Razón: No está en artists-data.js

877. "etmensahhistemposband" → "???" [highlife]
   Razón: No está en artists-data.js

878. "europa" → "???" [rock]
   Razón: No está en artists-data.js

879. "evancraftloreleitarón" → "???" [clasica]
   Razón: No está en artists-data.js

880. "everydayjayn" → "???" [ska]
   Razón: No está en artists-data.js

881. "everythingbutthegirl" → "???" [pop]
   Razón: No está en artists-data.js

882. "evoluciónmusicaldefeid2011" → "???" [reggaeton]
   Razón: No está en artists-data.js

883. "example" → "???" [rock]
   Razón: No está en artists-data.js

884. "exclusivelynaija" → "???" [afrobeat]
   Razón: No está en artists-data.js

885. "exemansillaftjeancarlosnolbertoalkla" → "???" [cuarteto]
   Razón: No está en artists-data.js

886. "exocbx" → "???" [kpop]
   Razón: No está en artists-data.js

887. "exoreactionjennie" → "???" [kpop]
   Razón: No está en artists-data.js

888. "exotempohunsub" → "???" [kpop]
   Razón: No está en artists-data.js

889. "exothrill" → "???" [kpop]
   Razón: No está en artists-data.js

890. "exsam" → "???" [cumbia420]
   Razón: No está en artists-data.js

891. "extazy" → "???" [edm]
